Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Instrument
718102,National Bank for Agriculture and Rural Development,NABARD9120,NABARD-27-1-2020-CP,Active,F ,500000.00,INE261F14GH4,Commercial Papers,,,,,
729032,STANDARD CHARTERED CAPITAL LIMITED,SCCL19325A,STANDARD CHARTERED CAPITAL Ltd,Active,F ,500000.00,INE403G14TI1,Commercial Papers,,,,,
729035,Godrej Finance Limited,GFL180325,Godrej Finance Ltd,Active,F ,500000.00,INE02KN14499,Commercial Papers,,,,,
729052,birla Group Holdings Private Limited,BGHP210325,birla Group Holdings Pvt Ltd,Active,F ,500000.00,INE09OL14HB4,Commercial Papers,,,,,
729057,ICICI Securities Limited,ISEC200325,ICICI Securities Ltd,Active,F ,500000.00,INE763G14XY7,Commercial Papers,,,,,
729071,Julius Baer Capital (India) Private Limited,JBCI240325,Julius Baer Capital (India) Pvt Ltd,Active,F ,500000.00,INE824H14RQ3,Commercial Papers,,,,,
729076,IndoStar Capital Finance Limited,ICFL24325,IndoStar Capital Finance Ltd,Active,F ,500000.00,INE896L14EP3,Commercial Papers,,,,,
729079,Nuvama Wealth Finance Limited,NWFL240325,Nuvama Wealth Finance Ltd,Active,F ,500000.00,INE918K14CH8,Commercial Papers,,,,,
729081,POONAWALLA FINCORP LIMITED,PFL240325,POONAWALLA FINCORP Ltd,Active,F ,500000.00,INE511C14YJ8,Commercial Papers,,,,,
729085,NUVAMA CLEARING SERVICES LIMITED,NCSL25325,NUVAMA CLEARING SERVICES Ltd,Active,F ,500000.00,INE525L14091,Commercial Papers,,,,,
729089,Nuvama Wealth Finance Limited,NWFL25325,Nuvama Wealth Finance Ltd,Active,F ,500000.00,INE918K14CG0,Commercial Papers,,,,,
729102,Infina Finance Private Limited,IFPL25325,Infina Finance Pvt Ltd,Active,F ,500000.00,INE879F14KL7,Commercial Papers,,,,,
729111,Avanse Financial Services Limited,AFSL26325,Avanse Financial Services Ltd,Active,F ,500000.00,INE087P14762,Commercial Papers,,,,,
729115,Motilal Oswal Financial Services Limited,MOFS26325,Motilal Oswal Financial Services Ltd,Active,F ,500000.00,INE338I14JX5,Commercial Papers,,,,,
729116,Motilal Oswal Financial Services Limited,MOFS260325,Motilal Oswal Financial Services Ltd,Active,F ,500000.00,INE338I14JW7,Commercial Papers,,,,,
729117,Motilal Oswal Financial Services Limited,MOFS26325A,MOFS-25-3-26-CP,Active,F ,500000.00,INE338I14JV9,Commercial Papers,,,,,
729140,Adani Enterprises Ltd.,AEL28325,Adani Enterprises Ltd,Active,F ,500000.00,INE423A14WX5,Commercial Papers,,,,,
729146,STANDARD CHARTERED SECURITIES (INDIA) LIMITED,SCSL28325,STANDARD CHARTERED SECURITIES (INDIA) Ltd,Active,F ,500000.00,INE472H14599,Commercial Papers,,,,,
729154,Kotak Mahindra Investments Limited,KMIL4425,Kotak Mahindra Investments Ltd,Active,F ,500000.00,INE975F14A01,Commercial Papers,,,,,
729164,Kotak Mahindra Prime Limited,KMPL7425,Kotak Mahindra Prime Ltd,Active,F ,500000.00,INE916D144Z5,Commercial Papers,,,,,
729174,Adani Enterprises Ltd.,AEL07425,Adani Enterprises Ltd,Active,F ,500000.00,INE423A14XB9,Commercial Papers,,,,,
729178,Navi Finserv Limited,NFL080425,Navi Finserv Ltd,Active,F ,500000.00,INE342T14CX9,Commercial Papers,,,,,
729183,NUVAMA CLEARING SERVICES LIMITED,NCSL090425,NUVAMA CLEARING SERVICES Ltd,Active,F ,500000.00,INE525L14109,Commercial Papers,,,,,
729216,VIVRITI CAPITAL LIMITED,VCL110425,VIVRITI CAPITAL Ltd,Active,F ,500000.00,INE01HV14714,Commercial Papers,,,,,
729236,Muthoot Capital Services Ltd.,MCSL21425,Muthoot Capital Services Ltd,Active,F ,500000.00,INE296G14511,Commercial Papers,,,,,
729240,Time Technoplast Limited,TTL220425,Time Technoplast Ltd,Active,F ,500000.00,INE508G14HM4,Commercial Papers,,,,,
729251,STANDARD CHARTERED CAPITAL LIMITED,SCCL240425,STANDARD CHARTERED CAPITAL Ltd,Active,F ,500000.00,INE403G14TK7,Commercial Papers,,,,,
729269,Bajaj Finance Limited,BFL240425,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14A24,Commercial Papers,,,,,
729280,Infina Finance Private Limited,IFPL250425,Infina Finance Pvt Ltd,Active,F ,500000.00,INE879F14KQ6,Commercial Papers,,,,,
729287,Embassy Office Parks REIT,EOP280425,Embassy Office Parks REIT,Active,F ,500000.00,INE041014064,Commercial Papers,,,,,
729292,GIC Housing Finance Ltd.,GICHF30425,GIC Housing Finance Ltd,Active,F ,500000.00,INE289B14JO4,Commercial Papers,,,,,
729305,Truhome Finance Limited,TFL30425,Truhome Finance Ltd,Active,F ,500000.00,INE432R14303,Commercial Papers,,,,,
729309,Krazybee Services Ltd,KSL030425,Krazybee Services Ltd,Active,F ,500000.00,INE07HK14318,Commercial Papers,,,,,
729320,IndoStar Capital Finance Limited,ICFL552025,IndoStar Capital Finance Ltd,Active,F ,500000.00,INE896L14ER9,Commercial Papers,,,,,
729321,Kotak Mahindra Prime Limited,KMPL06525,Kotak Mahindra Prime Ltd,Active,F ,500000.00,INE916D145B3,Commercial Papers,,,,,
729325,Kotak Mahindra Investments Limited,KMIL6525,Kotak Mahindra Investments Ltd,Active,F ,500000.00,INE975F14A76,Commercial Papers,,,,,
729328,Kotak Mahindra Investments Limited,KMIL06525,Kotak Mahindra Investments Ltd,Active,F ,500000.00,INE975F14A84,Commercial Papers,,,,,
729329,Kotak Mahindra Prime Limited,KMPL70525,Kotak Mahindra Prime Ltd,Active,F ,500000.00,INE916D145C1,Commercial Papers,,,,,
729331,Bajaj Finance Limited,BFL060525,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14A32,Commercial Papers,,,,,
729340,NUVAMA CLEARING SERVICES LIMITED,NCSL7525,NUVAMA CLEARING SERVICES Ltd,Active,F ,500000.00,INE525L14125,Commercial Papers,,,,,
729341,Bajaj Finance Limited,BFL7525,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14A40,Commercial Papers,,,,,
729352,Bajaj Finance Limited,BFL8525,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14A57,Commercial Papers,,,,,
729387,Bajaj Finance Limited,BFL14525,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14A65,Commercial Papers,,,,,
729411,Axis Finance Limited,AXFL19525,Axis Finance Ltd,Active,F ,500000.00,INE891K14PA4,Commercial Papers,,,,,
729439,Capri Global Capital Limited,CGCL200525,Capri Global Capital Ltd,Active,F ,500000.00,INE180C14474,Commercial Papers,,,,,
729455,birla Group Holdings Private Limited,BGHP220525,birla Group Holdings Pvt Ltd,Active,F ,500000.00,INE09OL14HH1,Commercial Papers,,,,,
729459,Aadhar Housing Finance Limited,AHFL22525,Aadhar Housing Finance Ltd,Active,F ,500000.00,INE883F14112,Commercial Papers,,,,,
729470,Manappuram Finance Limited,MFL220525A,Manappuram Finance Ltd,Active,F ,500000.00,INE522D14OL0,Commercial Papers,,,,,
729472,birla Group Holdings Private Limited,BGHP230525,birla Group Holdings Pvt Ltd,Active,F ,500000.00,INE09OL14HG3,Commercial Papers,,,,,
729477,STANDARD CHARTERED CAPITAL LIMITED,SCCL26525,STANDARD CHARTERED CAPITAL Ltd,Active,F ,500000.00,INE403G14TN1,Commercial Papers,,,,,
729480,MUTHOOT FINCORP LIMITED,MFL230525,MUTHOOT FINCORP Ltd,Active,F ,500000.00,INE549K14BY8,Commercial Papers,,,,,
729482,Infina Finance Private Limited,IFPL230525,Infina Finance Pvt Ltd,Active,F ,500000.00,INE879F14KU8,Commercial Papers,,,,,
729483,STANDARD CHARTERED CAPITAL LIMITED,SCCL260525,STANDARD CHARTERED CAPITAL Ltd,Active,F ,500000.00,INE403G14TM3,Commercial Papers,,,,,
729485,Bajaj Finance Limited,BFL260525,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14A73,Commercial Papers,,,,,
729517,UGRO CAPITAL LIMITED,UCL290525,UGRO CAPITAL Ltd,Active,F ,500000.00,INE583D14634,Commercial Papers,,,,,
729542,Capri Global Capital Limited,CGCL4625,Capri Global Capital Ltd,Active,F ,500000.00,INE180C14516,Commercial Papers,,,,,
729550,INTERISE TRUST,IT040625,INTERISE TRUST,Active,F ,500000.00,INE790Z14034,Commercial Papers,,,,,
729573,InCred Financial Services Limited,IFSL060625,InCred Financial Services Ltd,Active,F ,500000.00,INE321N14331,Commercial Papers,,,,,
729580,IndoStar Capital Finance Limited,ICFL060625,IndoStar Capital Finance Ltd,Active,F ,500000.00,INE896L14EZ2,Commercial Papers,,,,,
729601,Kotak Mahindra Investments Limited,KMIL100625,Kotak Mahindra Investments Ltd,Active,F ,500000.00,INE975F14B26,Commercial Papers,,,,,
729622,Kotak Mahindra Prime Limited,KMPL12625A,Kotak Mahindra Prime Ltd,Active,F ,500000.00,INE916D145F4,Commercial Papers,,,,,
729667,AAVAS Financiers Limited,AFL170625,AFL-17-6-26-CP,Active,F ,500000.00,INE216P14098,Commercial Papers,,,,,
729671,Nuvama Wealth and Investment Limited,NWIL170625,NWIL-16-6-26-CP,Active,F ,500000.00,INE523L14971,Commercial Papers,,,,,
729678,Bajaj Finance Limited,BFL18625,BFL-18-6-26-CP,Active,F ,500000.00,INE296A14A81,Commercial Papers,,,,,
729697,Bajaj Finance Limited,BFL190625,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14A99,Commercial Papers,,,,,
729725,MUTHOOT FINCORP LIMITED,MFL240625,MUTHOOT FINCORP Ltd,Active,F ,500000.00,INE549K14BZ5,Commercial Papers,,,,,
729746,Bajaj Finance Limited,BFL260625,BFL-26-06-26-CP,Active,F ,500000.00,INE296A14B31,Commercial Papers,,,,,
729760,Credila Financial Services Limited,CFSL010725,Credila Financial Services Ltd,Active,F ,500000.00,INE539K14BY9,Commercial Papers,,,,,
729763,Motilal Oswal Financial Services Limited,MOFSL2725A,Motilal Oswal Financial Services Ltd,Active,F ,500000.00,INE338I14KP9,Commercial Papers,,,,,
729764,Motilal Oswal Financial Services Limited,MOFSL2725B,Motilal Oswal Financial Services Ltd,Active,F ,500000.00,INE338I14KQ7,Commercial Papers,,,,,
729765,Motilal Oswal Finvest Limited,MOFL2725,Motilal Oswal Finvest Ltd,Active,F ,500000.00,INE01WN14BV1,Commercial Papers,,,,,
729766,Motilal Oswal Finvest Limited,MOFL20725,Motilal Oswal Finvest Ltd,Active,F ,500000.00,INE01WN14BW9,Commercial Papers,,,,,
729767,Motilal Oswal Finvest Limited,MOFL020725,Motilal Oswal Finvest Ltd,Active,F ,500000.00,INE01WN14BU3,Commercial Papers,,,,,
729773,Motilal Oswal Financial Services Limited,MOFSL3725,Motilal Oswal Financial Services Ltd,Active,F ,500000.00,INE338I14KS3,Commercial Papers,,,,,
729789,Truhome Finance Limited,TFL04725,Truhome Finance Ltd,Active,F ,500000.00,INE432R14311,Commercial Papers,,,,,
729791,Motilal Oswal Home Finance Limited,MOHFL7725,Motilal Oswal Home Finance Ltd,Active,F ,500000.00,INE658R14477,Commercial Papers,,,,,
729809,MUTHOOT MCRED LIMITED,MML8725,Muthoot Mcred Ltd,Active,F ,500000.00,INE101Q14181,Commercial Papers,,,,,
729828,MUTHOOT FINCORP LIMITED,MFL14725,MUTHOOT FINCORP Ltd,Active,F ,500000.00,INE549K14CA6,Commercial Papers,,,,,
729833,MUTHOOT MCRED LIMITED,MML140725,Muthoot Mcred Ltd,Active,F ,500000.00,INE101Q14199,Commercial Papers,,,,,
729834,Kotak Mahindra Investments Limited,KMIL150725,Kotak Mahindra Investments Ltd,Active,F ,500000.00,INE975F14B42,Commercial Papers,,,,,
729845,Bajaj Finance Limited,BFL15725,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14B64,Commercial Papers,,,,,
729849,REC LIMITED,RECL150725,REC Ltd,Active,F ,500000.00,INE020B14698,Commercial Papers,,,,,
729851,Kotak Mahindra Prime Limited,KMPL16725,Kotak Mahindra Prime Ltd,Active,F ,500000.00,INE916D145J6,Commercial Papers,,,,,
729852,Kotak Mahindra Prime Limited,KMP160725,Kotak Mahindra Prime Ltd,Active,F ,500000.00,INE916D145K4,Commercial Papers,,,,,
729856,Bajaj Finance Limited,BFL160725,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14B72,Commercial Papers,,,,,
729865,MUTHOOT MCRED LIMITED,MML170725,Muthoot Mcred Ltd,Active,F ,500000.00,INE101Q14207,Commercial Papers,,,,,
729866,Bajaj Finance Limited,BFL170725,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14B98,Commercial Papers,,,,,
729884,Mindspace Business Parks REIT,MBPR210725,Mindspace Business Parks REIT,Active,F ,500000.00,INE0CCU14096,Commercial Papers,,,,,
729887,Bajaj Finance Limited,BFL22725,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14C14,Commercial Papers,,,,,
729894,Manappuram Finance Limited,MFL240725,Manappuram Finance Ltd,Active,F ,500000.00,INE522D14OO4,Commercial Papers,,,,,
729931,MUTHOOT FINCORP LIMITED,MFL290725,MUTHOOT FINCORP Ltd,Active,F ,500000.00,INE549K14CB4,Commercial Papers,,,,,
729943,STANDARD CHARTERED SECURITIES (INDIA) LIMITED,SCSIL31725,STANDARD CHARTERED SECURITIES (INDIA) Ltd,Active,F ,500000.00,INE472H14672,Commercial Papers,,,,,
729952,Krazybee Services Ltd,KSL31725,Krazybee Services Ltd,Active,F ,500000.00,INE07HK14383,Commercial Papers,,,,,
729977,Adani Enterprises Ltd.,AEL6825,Adani Enterprises Ltd,Active,F ,500000.00,INE423A14XX3,Commercial Papers,,,,,
729990,Julius Baer Capital (India) Private Limited,JBCIPL8825,Julius Baer Capital (India) Pvt Ltd,Active,F ,500000.00,INE824H14SD9,Commercial Papers,,,,,
730012,Muthoot Microfin Limited,MML13825,Muthoot Microfin Ltd,Active,F ,500000.00,INE046W14111,Commercial Papers,,,,,
730017,Capri Global Capital Limited,CGCL130825,Capri Global Capital Ltd,Active,F ,500000.00,INE180C14565,Commercial Papers,,,,,
730019,GIC Housing Finance Ltd.,GHFL13825,GIC Housing Finance Ltd,Active,F ,500000.00,INE289B14JV9,Commercial Papers,,,,,
730035,STANDARD CHARTERED SECURITIES (INDIA) LIMITED,SCSIL14825,STANDARD CHARTERED SECURITIES (INDIA) Ltd,Active,F ,500000.00,INE472H14706,Commercial Papers,,,,,
730043,Manappuram Finance Limited,MFL180825,Manappuram Finance Ltd,Active,F ,500000.00,INE522D14OP1,Commercial Papers,,,,,
730047,Navi Finserv Limited,NFL19825,Navi Finserv Ltd,Active,F ,500000.00,INE342T14EA3,Commercial Papers,,,,,
730063,Kotak Mahindra Prime Limited,KMPL21825A,Kotak Mahindra Prime Ltd,Active,F ,500000.00,INE916D145O6,Commercial Papers,,,,,
730082,Infina Finance Private Limited,IFPL220825,Infina Finance Pvt Ltd,Active,F ,500000.00,INE879F14LH3,Commercial Papers,,,,,
730088,Kotak Mahindra Prime Limited,KMPL26825,Kotak Mahindra Prime Ltd,Active,F ,500000.00,INE916D145P3,Commercial Papers,,,,,
730094,Bajaj Housing Finance Limited,BHFL26825,Bajaj Housing Finance Ltd,Active,F ,500000.00,INE377Y14BS7,Commercial Papers,,,,,
730105,ARKA FINCAP LIMITED,ARFL26825,ARKA FINCAP Ltd,Active,F ,500000.00,INE03W114716,Commercial Papers,,,,,
730159,Lodha Developers Limited,LDL040925,Lodha Developers Ltd,Active,F ,500000.00,INE670K14030,Commercial Papers,,,,,
730192,The Bombay Burmah Trading Corporation Ltd.,BBTC100925,Bombay Burmah Trading Corpn Ltd,Active,F ,500000.00,INE050A14846,Commercial Papers,,,,,
730195,The Bombay Burmah Trading Corporation Ltd.,BBT100925,Bombay Burmah Trading Corpn Ltd,Active,F ,500000.00,INE050A14853,Commercial Papers,,,,,
730244,Julius Baer Capital (India) Private Limited,JBCIP17925,Julius Baer Capital (India) Pvt Ltd,Active,F ,500000.00,INE824H14SK4,Commercial Papers,,,,,
730249,STANDARD CHARTERED SECURITIES (INDIA) LIMITED,SCSI160925,STANDARD CHARTERED SECURITIES (INDIA) Ltd,Active,F ,500000.00,INE472H14722,Commercial Papers,,,,,
730264,Infina Finance Private Limited,IFPL180925,Infina Finance Pvt Ltd,Active,F ,500000.00,INE879F14LN1,Commercial Papers,,,,,
730283,Julius Baer Capital (India) Private Limited,JBC23925,Julius Baer Capital (India) Pvt Ltd,Active,F ,500000.00,INE824H14SL2,Commercial Papers,,,,,
730296,Navi Finserv Limited,NFL23925,Navi Finserv Ltd,Active,F ,500000.00,INE342T14EG0,Commercial Papers,,,,,
730297,MUTHOOT MCRED LIMITED,MML23925,Muthoot Mcred Ltd,Active,F ,500000.00,INE101Q14249,Commercial Papers,,,,,
730298,The Bombay Burmah Trading Corporation Ltd.,BBTCL23925,Bombay Burmah Trading Corpn Ltd,Active,F ,500000.00,INE050A14861,Commercial Papers,,,,,
730304,Mahindra Rural Housing Finance Limited,MRHF240925,Mahindra Rural Housing Finance Ltd,Active,F ,500000.00,INE950O14BX2,Commercial Papers,,,,,
730305,Mahindra Rural Housing Finance Limited,MRH240925,Mahindra Rural Housing Finance Ltd,Active,F ,500000.00,INE950O14BW4,Commercial Papers,,,,,
730306,Navi Finserv Limited,NFL24925,Navi Finserv Ltd,Active,F ,500000.00,INE342T14EH8,Commercial Papers,,,,,
730309,POONAWALLA FINCORP LIMITED,PFL24925,POONAWALLA FINCORP Ltd,Active,F ,500000.00,INE511C14YY7,Commercial Papers,,,,,
730315,Adani Enterprises Ltd.,AEL250925,Adani Enterprises Ltd,Active,F ,500000.00,INE423A14YE1,Commercial Papers,,,,,
730317,Time Technoplast Limited,TTL26925,Time Technoplast Ltd,Active,F ,500000.00,INE508G14HZ6,Commercial Papers,,,,,
730318,TRUST INVESTMENT ADVISORS PRIVATE LIMITED,TIAPL25925,TRUST INVESTMENT ADVISORS Pvt Ltd,Active,F ,500000.00,INE723X14LE3,Commercial Papers,,,,,
730335,Navi Finserv Limited,NFL290925,Navi Finserv Ltd,Active,F ,500000.00,INE342T14EI6,Commercial Papers,,,,,
730337,Kosamattam Finance Limited,KFL290925,Kosamattam Finance Ltd,Active,F ,500000.00,INE403Q14017,Commercial Papers,,,,,
730344,VIVRITI CAPITAL LIMITED,VCL30925,VCL-13-4-26-CP,Active,F ,500000.00,INE01HV14AA1,Commercial Papers,,,,,
730345,ECL Finance Limited,ECLF30925,ECLF-13-4-26-CP,Active,F ,500000.00,INE804I14YC9,Commercial Papers,,,,,
730346,360 ONE Prime Limited,OPL300925,360OPL-27-3-26-CP,Active,F ,500000.00,INE248U14SI3,Commercial Papers,,,,,
730347,Navi Finserv Limited,NFL011025,NFL-25-3-26-CP,Active,F ,500000.00,INE342T14EJ4,Commercial Papers,,,,,
730351,STANDARD CHARTERED CAPITAL LIMITED,SCCL031025,SCCL-11-6-26-CP,Active,F ,500000.00,INE403G14TP6,Commercial Papers,,,,,
730352,JSW Energy Limited,JEL061025,JEL-23-3-26-CP,Active,F ,500000.00,INE121E14409,Commercial Papers,,,,,
730353,Mirae Asset Financial Services (India) Private Limited,MAFS031025,MAFSPL-12-6-26-CP,Active,F ,500000.00,INE0JRU14297,Commercial Papers,,,,,
730360,The Bombay Burmah Trading Corporation Ltd.,BBTC71025,Bombay Burmah Trading Corpn Ltd,Active,F ,500000.00,INE050A14879,Commercial Papers,,,,,
730365,MUTHOOT MCRED LIMITED,MML81025,Muthoot Mcred Ltd,Active,F ,500000.00,INE101Q14264,Commercial Papers,,,,,
730366,MUTHOOT MCRED LIMITED,MML081025,Muthoot Mcred Ltd,Active,F ,500000.00,INE101Q14256,Commercial Papers,,,,,
730369,Navi Finserv Limited,NFL081025,Navi Finserv Ltd,Active,F ,500000.00,INE342T14EM8,Commercial Papers,,,,,
730370,Navi Finserv Limited,NFL081025A,Navi Finserv Ltd,Active,F ,500000.00,INE342T14EN6,Commercial Papers,,,,,
730384,MUTHOOT MCRED LIMITED,MML131025,Muthoot Mcred Ltd,Active,F ,500000.00,INE101Q14231,Commercial Papers,,,,,
730387,PAISALO DIGITAL LIMITED,PDL141025,PAISALO DIGITAL Ltd,Active,F ,500000.00,INE420C14227,Commercial Papers,,,,,
730400,Kotak Mahindra Prime Limited,KMPL161025,KMPL-7-9-26-CP,Active,F ,500000.00,INE916D145Y5,Commercial Papers,,,,,
730401,Kotak Mahindra Prime Limited,KMP161025,KMPL-8-5-26-CP,Active,F ,500000.00,INE916D145X7,Commercial Papers,,,,,
730407,STANDARD CHARTERED CAPITAL LIMITED,SCCL171025,STANDARD CHARTERED CAPITAL Ltd,Active,F ,500000.00,INE403G14TQ4,Commercial Papers,,,,,
730408,Time Technoplast Limited,TTL171025,Time Technoplast Ltd,Active,F ,500000.00,INE508G14IA7,Commercial Papers,,,,,
730411,PAISALO DIGITAL LIMITED,PDL161025,PAISALO DIGITAL Ltd,Active,F ,500000.00,INE420C14235,Commercial Papers,,,,,
730412,Embassy Office Parks REIT,EOPR161025,Embassy Office Parks REIT,Active,F ,500000.00,INE041014072,Commercial Papers,,,,,
730419,Navi Finserv Limited,NFL171025,Navi Finserv Ltd,Active,F ,500000.00,INE342T14EO4,Commercial Papers,,,,,
730420,Navi Finserv Limited,NFL171025A,Navi Finserv Ltd,Active,F ,500000.00,INE342T14EQ9,Commercial Papers,,,,,
730424,Kotak Mahindra Investments Limited,KMIL201025,Kotak Mahindra Investments Ltd,Active,F ,500000.00,INE975F14C25,Commercial Papers,,,,,
730427,Kotak Mahindra Prime Limited,KMPL231025,KMPL-28-8-26-CP,Active,F ,500000.00,INE916D145Z2,Commercial Papers,,,,,
730437,Navi Finserv Limited,NFL241025,Navi Finserv Ltd,Active,F ,500000.00,INE342T14ET3,Commercial Papers,,,,,
730439,VIVRITI CAPITAL LIMITED,VCL241025,VIVRITI CAPITAL Ltd,Active,F ,500000.00,INE01HV14AC7,Commercial Papers,,,,,
730442,STANDARD CHARTERED CAPITAL LIMITED,SCCL271025,STANDARD CHARTERED CAPITAL Ltd,Active,F ,500000.00,INE403G14TR2,Commercial Papers,,,,,
730445,Godrej Finance Limited,GFL291025,Godrej Finance Ltd,Active,F ,500000.00,INE02KN14622,Commercial Papers,,,,,
730446,UGRO CAPITAL LIMITED,UCL281025,UGRO CAPITAL Ltd,Active,F ,500000.00,INE583D14717,Commercial Papers,,,,,
730447,Nuvama Wealth and Investment Limited,NWIL281025,Nuvama Wealth and Investment Ltd,Active,F ,500000.00,INE523L14AP1,Commercial Papers,,,,,
730454,Navi Finserv Limited,NFL291025,Navi Finserv Ltd,Active,F ,500000.00,INE342T14EV9,Commercial Papers,,,,,
730456,STANDARD CHARTERED CAPITAL LIMITED,SCCL291025,STANDARD CHARTERED CAPITAL Ltd,Active,F ,500000.00,INE403G14TS0,Commercial Papers,,,,,
730457,Nuvama Wealth Management Limited,NWML291025,Nuvama Wealth Management Ltd,Active,F ,500000.00,INE531F14FI0,Commercial Papers,,,,,
730459,360 ONE Prime Limited,OPL291025,OPL-29-5-26-CP,Active,F ,500000.00,INE248U14SL7,Commercial Papers,,,,,
730460,360 ONE Prime Limited,OPL291025A,OPL-2-6-26-CP,Active,F ,500000.00,INE248U14SM5,Commercial Papers,,,,,
730466,TRUST INVESTMENT ADVISORS PRIVATE LIMITED,TIAP311025,TRUST INVESTMENT ADVISORS Pvt Ltd,Active,F ,500000.00,INE723X14LM6,Commercial Papers,,,,,
730468,Infina Finance Private Limited,IFPL301025,Infina Finance Pvt Ltd,Active,F ,500000.00,INE879F14LV4,Commercial Papers,,,,,
730470,Infina Finance Private Limited,IFP301025,Infina Finance Pvt Ltd,Active,F ,500000.00,INE879F14LU6,Commercial Papers,,,,,
730478,Manappuram Finance Limited,MFL311025,Manappuram Finance Ltd,Active,F ,500000.00,INE522D14OT3,Commercial Papers,,,,,
730479,MUTHOOT FINCORP LIMITED,MFL031125,MUTHOOT FINCORP Ltd,Active,F ,500000.00,INE549K14CC2,Commercial Papers,,,,,
730481,360 ONE Prime Limited,360OP31125,360 ONE Prime Ltd,Active,F ,500000.00,INE248U14SO1,Commercial Papers,,,,,
730482,360 ONE Prime Limited,360O031125,360 ONE Prime Ltd,Active,F ,500000.00,INE248U14SP8,Commercial Papers,,,,,
730483,360 ONE Prime Limited,360P031125,360 ONE Prime Ltd,Active,F ,500000.00,INE248U14SQ6,Commercial Papers,,,,,
730486,360 ONE WAM LIMITED,OWL031125,360 ONE WAM Ltd,Active,F ,500000.00,INE466L14FA4,Commercial Papers,,,,,
730489,360 ONE WAM LIMITED,OWL031125A,360 ONE WAM Ltd,Active,F ,500000.00,INE466L14EZ4,Commercial Papers,,,,,
730497,UGRO CAPITAL LIMITED,UCL041125,UGRO CAPITAL Ltd,Active,F ,500000.00,INE583D14725,Commercial Papers,,,,,
730501,Bajaj Finance Limited,BFL41125,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14D13,Commercial Papers,,,,,
730503,MUTHOOT FINCORP LIMITED,MFL041125,MUTHOOT FINCORP Ltd,Active,F ,500000.00,INE549K14CD0,Commercial Papers,,,,,
730511,Nuvama Wealth Management Limited,NWML71125,Nuvama Wealth Management Ltd,Active,F ,500000.00,INE531F14FJ8,Commercial Papers,,,,,
730512,Bajaj Finance Limited,BFL61125,Bajaj Finance Ltd,Active,F ,500000.00,INE296A14D21,Commercial Papers,,,,,
730514,Manappuram Finance Limited,MFL061125,Manappuram Finance Ltd,Active,F ,500000.00,INE522D14OU1,Commercial Papers,,,,,
730521,Navi Finserv Limited,NFL71125,Navi Finserv Ltd,Active,F ,500000.00,INE342T14EW7,Commercial Papers,,,,,
730522,ECL Finance Limited,ECLF71125,ECL Finance Ltd,Active,F ,500000.00,INE804I14YE5,Commercial Papers,,,,,
730526,Julius Baer Capital (India) Private Limited,JBCI101125,JBCI-10-6-26-CP,Active,F ,500000.00,INE824H14SS7,Commercial Papers,,,,,
730534,MUTHOOT FINCORP LIMITED,MFL101125,MUTHOOT FINCORP Ltd,Active,F ,500000.00,INE549K14CE8,Commercial Papers,,,,,
730536,Adani Enterprises Ltd.,AEL111125,Adani Enterprises Ltd,Active,F ,500000.00,INE423A14YN2,Commercial Papers,,,,,
730537,ECL Finance Limited,ECLF111125,ECL Finance Ltd,Active,F ,500000.00,INE804I14YF2,Commercial Papers,,,,,
730538,ECL Finance Limited,ECL111125,ECL Finance Ltd,Active,F ,500000.00,INE804I14YG0,Commercial Papers,,,,,
730547,Manappuram Finance Limited,MFL121125,Manappuram Finance Ltd,Active,F ,500000.00,INE522D14OV9,Commercial Papers,,,,,
